EBS_Pollock_2016_15.1
1    # SSLn species...
0    # Buffer of Dorn
1    # Number of fsheries
1    # Number of sexes
0.269687  # averagei 5yr f                  
#0.165  # averagei 5yr f                  
#0.291804  # averagei 5yr f                  
 1  # author f                  
 0.4  # ABC SPR        
 0.35 # MSY/OFL SPR    
 4  # Spawnmo                   
15 # Number of ages
 1  # Fratio                  
 0.9 0.45 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 # Natural Mortality       
# Maturity
 0	0.008	0.289	0.641	0.842	0.901	0.947	0.963	0.97	1	1	1	1	1	1
# Wt spawn
 #0.0251823 0.181324 0.324772 0.48869 0.640397 0.802929 0.967257 1.11609 1.2393 1.37637 1.47579 1.55152 1.65785 1.75154 1.83845
 0.0251823 0.181324 0.324772 0.48869 0.640397 0.802929 0.967257 1.11609 1.2393 1.37637 1.47579 1.55152 1.65785 1.75154 1.83845
# Wt fsh 
 0.0251823 0.181324 0.224039 0.580128 0.777232 0.887395 1.03302 1.14376 1.17325 1.31912 1.34032 1.42268 1.52096 1.50433 1.49744
 # 0.0251823 0.181324 0.324772 0.48869 0.640397 0.802929 0.967257 1.11609 1.2393 1.37637 1.47579 1.55152 1.65785 1.75154 1.83845
# selectivity
#0.000191861 0.00890453 0.0585647 0.335173 0.746825 1 1.24895 1.31718 1.42244 1.41714 1.41714 1.41714 1.41714 1.41714 1.41714
#9.98997e-05 0.00589765 0.0630031 0.338798 0.883396 1 0.900495 0.824021 0.776344 0.672301 0.672301 0.672301 0.672301 0.672301 0.672301
 0.000122275 0.00649297 0.0812208 0.344129 0.646542 1 1.11066 1.12971 1.11453 1.16641 1.16641 1.16641 1.16641 1.16641 1.16641
# natage
 #22713.8 11455.5 11051.7  1865.85 2226.29 1751.43 3079.05 316.327 226.08 40.5544 9.411 6.60153 7.06112 6.2594 10.335
 19475.4 7200.52 9173.91 12846.1 1675 1197.94 978.4 1404.9 228.993 121.239 28.8968 6.67374 4.73032 5.17486 12.3161
# Nrec
38
# rec
 #27037.8 67089.1 26823.2 30799.1 15968.4 53545.6 13295.1 35269.3 14505.2 8454.41 5416.18 10322.6 49742.7 25805.5 22295.4 47350 14662 10607.1 23085.7 31470.5 15655.9 17148.6 26656.7 36079.9 23318 13996.9 6313.24 4336.38 11159.9 25705.7 12472.3 62154.8 22562.8 17107.4 9890.05 42754.1 28177.4 22713.8
 28794 68694.3 28116.3 31146.5 15842.8 49252.6 12538.7 32461.3 14066 7710.81 5490.3 11616.5 50577.4 26485.7 22997.2 47316.5 15331.1 10603.6 22937.9 31513.6 15788.4 17278.8 26840.6 36283.9 23486.9 14323.9 6437.07 4525.71 11594.5 25490.5 14149.3 54211.1 22200 14535.1 13049.8 69521.1 35441.7 17711 19475.4
# SpawningBiomass
# 940.652 989.127 971.446 1088.14 1793.33 2740.52 3392.49 3624.88 3895.13 4127.04 4241.96 4222.74 3803 3073.28 2305.13 2390.74 3255.59 3541.75 3737.31 3729.15 3514.36 3266.39 3277.2 3317.54 3355.15 3189.82 3388.17 3485.71 3184.89 2612.82 2177.42 1597.48 1723.87 1912.86 2384.94 2880.36 3306.17 3301.63
 1031.32 1082.35 1086.85 1244.27 1995.72 2979.69 3647.28 3866.44 4061.9 4185.28 4198.83 4102.47 3641.68 2906.05 2166.64 2306.07 3231.2 3566.56 3789.28 3794.03 3582.14 3327.82 3325.65 3353.58 3390.54 3222.54 3420.74 3521.67 3227.28 2658.49 2226.65 1644.89 1776.14 1975.55 2383.1 2767.51 3089.12 3045.4 3466.82


