Model17.09.31_Proj.dat
 1 # SSL Species???
 0 # Constant Buffer Dorn?
 3 # Number of fisheries
 1 # Number of Sexes
0.2974038 # Average 5 year F
1 # Author f
0.4 # SPR ABC
0.35 # SPR MSY
3 # Spawning month
20 # number of ages
0.3 0.2 0.5 # Fratio
# natural mortality
0.483928 0.483928 0.483928 0.483928 0.483928 0.483928 0.483928 0.483928 0.483928 0.483928 0.483928 0.483928 0.483928 0.483928 0.483928 0.483928 0.483928 0.483928 0.483928 0.483928
# Maturity 
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
# wt spawn females
0 0.0015 0.0293 0.3056 1.2111 2.2391 3.1974 4.1786 5.1969 6.2355 7.2739 8.2924 9.271 10.1897 11.0305 11.7811 12.4369 13 13.4773 14.419
# WtAge females by fishery
0.1273 0.4504 0.9859 1.6885 2.497 3.3552 4.2258 5.1046 6.0083 6.9448 7.9027 8.8576 9.781 10.6463 11.4334 12.1311 12.7364 13.2534 13.69 14.5448
0.1143 0.4104 0.9065 1.564 2.328 3.1482 4.0003 4.8938 5.8391 6.8242 7.8232 8.8072 9.7496 10.6266 11.4209 12.1229 12.7309 13.2496 13.6873 14.5427
0.1876 0.5623 1.0756 1.6432 2.2323 2.8766 3.5794 4.3699 5.3049 6.3708 7.4871 8.5776 9.5983 10.528 11.3561 12.0796 12.7013 13.2288 13.6724 14.5306
# Selectivity females by fishery
0 4e-04 0.0061 0.0419 0.1515 0.3455 0.5694 0.7541 0.8728 0.9375 0.9696 0.985 0.9923 0.9959 0.9977 0.9986 0.9991 0.9994 0.9996 0.9997
1e-04 0.0032 0.0283 0.1227 0.315 0.5571 0.7624 0.8895 0.9526 0.9802 0.9916 0.9963 0.9983 0.9991 0.9995 0.9997 0.9998 0.9999 0.9999 0.9999
0 5e-04 0.0279 0.2338 0.6138 0.854 0.871 0.7733 0.6665 0.5916 0.548 0.5246 0.5125 0.5061 0.5028 0.5009 0.4998 0.4992 0.4988 0.4986
# Numbers at age in 2017 females males
96848.4 64140.6 25526.1 34734 38530.4 10067.5 2269.2 630.483 437.258 135.625 51.372 12.1101 1.80533 0.286749 0.0832418 0.0249667 0.0168665 0.00782214 0.00246624 0.00164176
# No Recruitments
39
# Recruitment
278616 539967 164977 221578 396142 350545 512209 368036 570460 491698 357110 463293 385022 492648 479678 323858 266846 254649 279461 320892 236983 219065 261612 337282 287229 155206 163942 154227 242148 409378 456693 378545 420983 204789 215862 270215 361751 157261 70727.1
#283647 548546 168770 225638 403339 355444 514808 370615 572376 492975 359090 465466 387184 495337 481206 324404 267524 255549 280443 321938 237416 219598 262543 338158 287343 155082 163389 154009 245312 412361 468412 386240 445028 223618 251716 349527 509227 233329 102209
# SSB 1977-2017
131809 144894 139806 141007 159764 190937 197149 197872 226400 270044 309618 337737 368649 377562 349661 325713 306024 316509 325798 295384 254513 217200 195732 175341 162121 159146 163826 166520 156069 137233 115490 100701 107208 144437 168543 177737 179193 165236 141081 113453 94172.7
