GOA_Pcod_Mod2																																	
1	#	SSL	Species?																														
0	#	Constant	buffer	of	Dorn?																												
1	#	Number	of	fisheries																													
1	#	Number	of	sexes																													
0.323187472	#	Average	5yr	F																													
1	#	Author	F																														
0.4	#	SPR	ABC																														
0.35	#	SPR	MSY																														
4.43	#	Spawnmo																															
21	#	Number	of	ages																													
#	Fratio																																
1																																	
#	Natural	mortality																															
0.38	0.38	0.38	0.38	0.38	0.38	0.38	0.38	0.38	0.38	0.38	0.38	0.38	0.38	0.38	0.38	0.38	0.38	0.38	0.38	0.38													
#	Maturity																																
1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1													
#	Weight	spawning																															
0	0.000104106	0.00407086	0.0647958	0.584181	2.05964	3.44816	4.51389	5.45821	6.32854	7.12446	7.84183	8.48005	9.04184	9.53215	9.9571	10.3233	10.6375	10.906	11.1348	11.5491													
#	Weight	by	fishery																														
0	0.214856199	0.647718453	1.363936112	2.186761469	3.019310418	3.846111496	4.686290239	5.561565045	6.448277883	7.294526907	8.064351674	8.74608611	9.341567703	9.857666563	10.30255285	10.68450309	11.0111776	11.28980897	11.52681253	11.95198232													
#	Selectivity	by	fishery																														
0	4.79596E-05	0.002321543	0.02606582	0.17262024	0.541464121	0.895372336	1	0.929892839	0.826497329	0.74947901	0.702881775	0.676688497	0.662109101	0.653847433	0.649026911	0.646084223	0.644233847	0.643010918	0.642179506	0.642179506													
#	N	at	age	in	beginyr																												
244259	145983	100593	105327	73201.6	35179	18439	6820.03	2143.45	1169.59	525.2	355.74	283.867	137.648	59.3956	39.6591	32.3036	21.5513	12.622	7.18224	9.67498													
#	Number	of	recruitments																														
34																																	
#	Recruits																																
735007	195006	174073	209907	210763	286796	213303	153020	335354	162463	248047	225576	258723	282643	245553	208946	232715	233170	233150	210467	157347	139673	185457	218151	157251	132968	163815	157315	247945	319899	303208	357927	332420	215261
#	SSB																																
512213	572667	569230	535039	535543	588326	569166	510202	467011	443325	423085	399336	405057	399876	356884	327100	307562	326610	354140	354775	342895	329111	328382	325599	323280	320108	318323	343647	367917	373157	373157	373157	373157	373157

